

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:13:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2396  0F1C                     	;# 
  2397  0F1D                     	;# 
  2398  0F1E                     	;# 
  2399  0F1F                     	;# 
  2400  0F20                     	;# 
  2401  0F21                     	;# 
  2402  0F22                     	;# 
  2403  0F23                     	;# 
  2404  0F24                     	;# 
  2405  0F25                     	;# 
  2406  0F26                     	;# 
  2407  0F27                     	;# 
  2408  0F28                     	;# 
  2409  0F29                     	;# 
  2410  0F2A                     	;# 
  2411  0F2B                     	;# 
  2412  0F2C                     	;# 
  2413  0F2D                     	;# 
  2414  0F9E                     	;# 
  2415  0FE4                     	;# 
  2416  0FE5                     	;# 
  2417  0FE6                     	;# 
  2418  0FE7                     	;# 
  2419  0FE8                     	;# 
  2420  0FE9                     	;# 
  2421  0FEA                     	;# 
  2422  0FEB                     	;# 
  2423  0FED                     	;# 
  2424  0FEE                     	;# 
  2425  0FEF                     	;# 
  2426  0000                     	;# 
  2427  0001                     	;# 
  2428  0002                     	;# 
  2429  0003                     	;# 
  2430  0004                     	;# 
  2431  0005                     	;# 
  2432  0006                     	;# 
  2433  0007                     	;# 
  2434  0008                     	;# 
  2435  0009                     	;# 
  2436  000A                     	;# 
  2437  000B                     	;# 
  2438  000C                     	;# 
  2439  000E                     	;# 
  2440  0011                     	;# 
  2441  0012                     	;# 
  2442  0013                     	;# 
  2443  0015                     	;# 
  2444  0016                     	;# 
  2445  0016                     	;# 
  2446  0017                     	;# 
  2447  0018                     	;# 
  2448  0019                     	;# 
  2449  001A                     	;# 
  2450  001B                     	;# 
  2451  001C                     	;# 
  2452  008C                     	;# 
  2453  008E                     	;# 
  2454  0091                     	;# 
  2455  0092                     	;# 
  2456  0093                     	;# 
  2457  0095                     	;# 
  2458  0096                     	;# 
  2459  0097                     	;# 
  2460  0098                     	;# 
  2461  0099                     	;# 
  2462  009A                     	;# 
  2463  009B                     	;# 
  2464  009B                     	;# 
  2465  009C                     	;# 
  2466  009D                     	;# 
  2467  009E                     	;# 
  2468  009F                     	;# 
  2469  010C                     	;# 
  2470  010E                     	;# 
  2471  0111                     	;# 
  2472  0112                     	;# 
  2473  0113                     	;# 
  2474  0114                     	;# 
  2475  0115                     	;# 
  2476  0116                     	;# 
  2477  0117                     	;# 
  2478  0118                     	;# 
  2479  0119                     	;# 
  2480  011C                     	;# 
  2481  018C                     	;# 
  2482  018E                     	;# 
  2483  0191                     	;# 
  2484  0191                     	;# 
  2485  0192                     	;# 
  2486  0193                     	;# 
  2487  0193                     	;# 
  2488  0194                     	;# 
  2489  0195                     	;# 
  2490  0196                     	;# 
  2491  0197                     	;# 
  2492  0199                     	;# 
  2493  0199                     	;# 
  2494  0199                     	;# 
  2495  019A                     	;# 
  2496  019A                     	;# 
  2497  019A                     	;# 
  2498  019B                     	;# 
  2499  019B                     	;# 
  2500  019B                     	;# 
  2501  019B                     	;# 
  2502  019B                     	;# 
  2503  019C                     	;# 
  2504  019C                     	;# 
  2505  019C                     	;# 
  2506  019D                     	;# 
  2507  019D                     	;# 
  2508  019D                     	;# 
  2509  019E                     	;# 
  2510  019E                     	;# 
  2511  019E                     	;# 
  2512  019F                     	;# 
  2513  019F                     	;# 
  2514  019F                     	;# 
  2515  019F                     	;# 
  2516  019F                     	;# 
  2517  020C                     	;# 
  2518  020E                     	;# 
  2519  0211                     	;# 
  2520  0211                     	;# 
  2521  0212                     	;# 
  2522  0212                     	;# 
  2523  0213                     	;# 
  2524  0213                     	;# 
  2525  0214                     	;# 
  2526  0214                     	;# 
  2527  0215                     	;# 
  2528  0215                     	;# 
  2529  0215                     	;# 
  2530  0215                     	;# 
  2531  0216                     	;# 
  2532  0216                     	;# 
  2533  0217                     	;# 
  2534  0217                     	;# 
  2535  028C                     	;# 
  2536  028E                     	;# 
  2537  0291                     	;# 
  2538  0291                     	;# 
  2539  0292                     	;# 
  2540  0293                     	;# 
  2541  0293                     	;# 
  2542  0298                     	;# 
  2543  0298                     	;# 
  2544  0299                     	;# 
  2545  029A                     	;# 
  2546  029A                     	;# 
  2547  029E                     	;# 
  2548  030C                     	;# 
  2549  030E                     	;# 
  2550  038C                     	;# 
  2551  038E                     	;# 
  2552  0391                     	;# 
  2553  0392                     	;# 
  2554  0393                     	;# 
  2555  0397                     	;# 
  2556  0398                     	;# 
  2557  0399                     	;# 
  2558  0415                     	;# 
  2559  0416                     	;# 
  2560  0417                     	;# 
  2561  041C                     	;# 
  2562  041D                     	;# 
  2563  041E                     	;# 
  2564  0511                     	;# 
  2565  0515                     	;# 
  2566  0617                     	;# 
  2567  0618                     	;# 
  2568  0619                     	;# 
  2569  0619                     	;# 
  2570  061A                     	;# 
  2571  061B                     	;# 
  2572  061C                     	;# 
  2573  061C                     	;# 
  2574  0691                     	;# 
  2575  0692                     	;# 
  2576  0693                     	;# 
  2577  0694                     	;# 
  2578  0695                     	;# 
  2579  0696                     	;# 
  2580  0697                     	;# 
  2581  0698                     	;# 
  2582  0699                     	;# 
  2583  069A                     	;# 
  2584  069B                     	;# 
  2585  069C                     	;# 
  2586  069D                     	;# 
  2587  069E                     	;# 
  2588  069F                     	;# 
  2589  0E0F                     	;# 
  2590  0E10                     	;# 
  2591  0E11                     	;# 
  2592  0E12                     	;# 
  2593  0E13                     	;# 
  2594  0E14                     	;# 
  2595  0E15                     	;# 
  2596  0E17                     	;# 
  2597  0E20                     	;# 
  2598  0E21                     	;# 
  2599  0E22                     	;# 
  2600  0E24                     	;# 
  2601  0E25                     	;# 
  2602  0E28                     	;# 
  2603  0E29                     	;# 
  2604  0E2A                     	;# 
  2605  0E2B                     	;# 
  2606  0E90                     	;# 
  2607  0E91                     	;# 
  2608  0E92                     	;# 
  2609  0E94                     	;# 
  2610  0E95                     	;# 
  2611  0EA0                     	;# 
  2612  0EA1                     	;# 
  2613  0EA2                     	;# 
  2614  0EA3                     	;# 
  2615  0EA4                     	;# 
  2616  0EA5                     	;# 
  2617  0F0F                     	;# 
  2618  0F10                     	;# 
  2619  0F11                     	;# 
  2620  0F12                     	;# 
  2621  0F13                     	;# 
  2622  0F14                     	;# 
  2623  0F15                     	;# 
  2624  0F16                     	;# 
  2625  0F17                     	;# 
  2626  0F18                     	;# 
  2627  0F19                     	;# 
  2628  0F1A                     	;# 
  2629  0F1B                     	;# 
  2630  0F1C                     	;# 
  2631  0F1D                     	;# 
  2632  0F1E                     	;# 
  2633  0F1F                     	;# 
  2634  0F20                     	;# 
  2635  0F21                     	;# 
  2636  0F22                     	;# 
  2637  0F23                     	;# 
  2638  0F24                     	;# 
  2639  0F25                     	;# 
  2640  0F26                     	;# 
  2641  0F27                     	;# 
  2642  0F28                     	;# 
  2643  0F29                     	;# 
  2644  0F2A                     	;# 
  2645  0F2B                     	;# 
  2646  0F2C                     	;# 
  2647  0F2D                     	;# 
  2648  0F9E                     	;# 
  2649  0FE4                     	;# 
  2650  0FE5                     	;# 
  2651  0FE6                     	;# 
  2652  0FE7                     	;# 
  2653  0FE8                     	;# 
  2654  0FE9                     	;# 
  2655  0FEA                     	;# 
  2656  0FEB                     	;# 
  2657  0FED                     	;# 
  2658  0FEE                     	;# 
  2659  0FEF                     	;# 
  2660  0000                     	;# 
  2661  0001                     	;# 
  2662  0002                     	;# 
  2663  0003                     	;# 
  2664  0004                     	;# 
  2665  0005                     	;# 
  2666  0006                     	;# 
  2667  0007                     	;# 
  2668  0008                     	;# 
  2669  0009                     	;# 
  2670  000A                     	;# 
  2671  000B                     	;# 
  2672  000C                     	;# 
  2673  000E                     	;# 
  2674  0011                     	;# 
  2675  0012                     	;# 
  2676  0013                     	;# 
  2677  0015                     	;# 
  2678  0016                     	;# 
  2679  0016                     	;# 
  2680  0017                     	;# 
  2681  0018                     	;# 
  2682  0019                     	;# 
  2683  001A                     	;# 
  2684  001B                     	;# 
  2685  001C                     	;# 
  2686  008C                     	;# 
  2687  008E                     	;# 
  2688  0091                     	;# 
  2689  0092                     	;# 
  2690  0093                     	;# 
  2691  0095                     	;# 
  2692  0096                     	;# 
  2693  0097                     	;# 
  2694  0098                     	;# 
  2695  0099                     	;# 
  2696  009A                     	;# 
  2697  009B                     	;# 
  2698  009B                     	;# 
  2699  009C                     	;# 
  2700  009D                     	;# 
  2701  009E                     	;# 
  2702  009F                     	;# 
  2703  010C                     	;# 
  2704  010E                     	;# 
  2705  0111                     	;# 
  2706  0112                     	;# 
  2707  0113                     	;# 
  2708  0114                     	;# 
  2709  0115                     	;# 
  2710  0116                     	;# 
  2711  0117                     	;# 
  2712  0118                     	;# 
  2713  0119                     	;# 
  2714  011C                     	;# 
  2715  018C                     	;# 
  2716  018E                     	;# 
  2717  0191                     	;# 
  2718  0191                     	;# 
  2719  0192                     	;# 
  2720  0193                     	;# 
  2721  0193                     	;# 
  2722  0194                     	;# 
  2723  0195                     	;# 
  2724  0196                     	;# 
  2725  0197                     	;# 
  2726  0199                     	;# 
  2727  0199                     	;# 
  2728  0199                     	;# 
  2729  019A                     	;# 
  2730  019A                     	;# 
  2731  019A                     	;# 
  2732  019B                     	;# 
  2733  019B                     	;# 
  2734  019B                     	;# 
  2735  019B                     	;# 
  2736  019B                     	;# 
  2737  019C                     	;# 
  2738  019C                     	;# 
  2739  019C                     	;# 
  2740  019D                     	;# 
  2741  019D                     	;# 
  2742  019D                     	;# 
  2743  019E                     	;# 
  2744  019E                     	;# 
  2745  019E                     	;# 
  2746  019F                     	;# 
  2747  019F                     	;# 
  2748  019F                     	;# 
  2749  019F                     	;# 
  2750  019F                     	;# 
  2751  020C                     	;# 
  2752  020E                     	;# 
  2753  0211                     	;# 
  2754  0211                     	;# 
  2755  0212                     	;# 
  2756  0212                     	;# 
  2757  0213                     	;# 
  2758  0213                     	;# 
  2759  0214                     	;# 
  2760  0214                     	;# 
  2761  0215                     	;# 
  2762  0215                     	;# 
  2763  0215                     	;# 
  2764  0215                     	;# 
  2765  0216                     	;# 
  2766  0216                     	;# 
  2767  0217                     	;# 
  2768  0217                     	;# 
  2769  028C                     	;# 
  2770  028E                     	;# 
  2771  0291                     	;# 
  2772  0291                     	;# 
  2773  0292                     	;# 
  2774  0293                     	;# 
  2775  0293                     	;# 
  2776  0298                     	;# 
  2777  0298                     	;# 
  2778  0299                     	;# 
  2779  029A                     	;# 
  2780  029A                     	;# 
  2781  029E                     	;# 
  2782  030C                     	;# 
  2783  030E                     	;# 
  2784  038C                     	;# 
  2785  038E                     	;# 
  2786  0391                     	;# 
  2787  0392                     	;# 
  2788  0393                     	;# 
  2789  0397                     	;# 
  2790  0398                     	;# 
  2791  0399                     	;# 
  2792  0415                     	;# 
  2793  0416                     	;# 
  2794  0417                     	;# 
  2795  041C                     	;# 
  2796  041D                     	;# 
  2797  041E                     	;# 
  2798  0511                     	;# 
  2799  0515                     	;# 
  2800  0617                     	;# 
  2801  0618                     	;# 
  2802  0619                     	;# 
  2803  0619                     	;# 
  2804  061A                     	;# 
  2805  061B                     	;# 
  2806  061C                     	;# 
  2807  061C                     	;# 
  2808  0691                     	;# 
  2809  0692                     	;# 
  2810  0693                     	;# 
  2811  0694                     	;# 
  2812  0695                     	;# 
  2813  0696                     	;# 
  2814  0697                     	;# 
  2815  0698                     	;# 
  2816  0699                     	;# 
  2817  069A                     	;# 
  2818  069B                     	;# 
  2819  069C                     	;# 
  2820  069D                     	;# 
  2821  069E                     	;# 
  2822  069F                     	;# 
  2823  0E0F                     	;# 
  2824  0E10                     	;# 
  2825  0E11                     	;# 
  2826  0E12                     	;# 
  2827  0E13                     	;# 
  2828  0E14                     	;# 
  2829  0E15                     	;# 
  2830  0E17                     	;# 
  2831  0E20                     	;# 
  2832  0E21                     	;# 
  2833  0E22                     	;# 
  2834  0E24                     	;# 
  2835  0E25                     	;# 
  2836  0E28                     	;# 
  2837  0E29                     	;# 
  2838  0E2A                     	;# 
  2839  0E2B                     	;# 
  2840  0E90                     	;# 
  2841  0E91                     	;# 
  2842  0E92                     	;# 
  2843  0E94                     	;# 
  2844  0E95                     	;# 
  2845  0EA0                     	;# 
  2846  0EA1                     	;# 
  2847  0EA2                     	;# 
  2848  0EA3                     	;# 
  2849  0EA4                     	;# 
  2850  0EA5                     	;# 
  2851  0F0F                     	;# 
  2852  0F10                     	;# 
  2853  0F11                     	;# 
  2854  0F12                     	;# 
  2855  0F13                     	;# 
  2856  0F14                     	;# 
  2857  0F15                     	;# 
  2858  0F16                     	;# 
  2859  0F17                     	;# 
  2860  0F18                     	;# 
  2861  0F19                     	;# 
  2862  0F1A                     	;# 
  2863  0F1B                     	;# 
  2864  0F1C                     	;# 
  2865  0F1D                     	;# 
  2866  0F1E                     	;# 
  2867  0F1F                     	;# 
  2868  0F20                     	;# 
  2869  0F21                     	;# 
  2870  0F22                     	;# 
  2871  0F23                     	;# 
  2872  0F24                     	;# 
  2873  0F25                     	;# 
  2874  0F26                     	;# 
  2875  0F27                     	;# 
  2876  0F28                     	;# 
  2877  0F29                     	;# 
  2878  0F2A                     	;# 
  2879  0F2B                     	;# 
  2880  0F2C                     	;# 
  2881  0F2D                     	;# 
  2882  0F9E                     	;# 
  2883  0FE4                     	;# 
  2884  0FE5                     	;# 
  2885  0FE6                     	;# 
  2886  0FE7                     	;# 
  2887  0FE8                     	;# 
  2888  0FE9                     	;# 
  2889  0FEA                     	;# 
  2890  0FEB                     	;# 
  2891  0FED                     	;# 
  2892  0FEE                     	;# 
  2893  0FEF                     	;# 
  2894                           
  2895 ;; Function _Button_State_Initializing is unused but had its address taken
  2896  0000                     
  2897 ;; Function _Button_State_NotPressed is unused but had its address taken
  2898  0000                     
  2899 ;; Function _Button_State_Pressed is unused but had its address taken
  2900  0000                     
  2901 ;; Function _Button_DefaultCallback is unused but had its address taken
  2902  0000                     
  2903 ;; Function _Sensor_DefaultCallback is unused but had its address taken
  2904  0000                     
  2905 ;; Function _MTOUCH_CVD_ScanA_0 is unused but had its address taken
  2906  0000                     
  2907 ;; Function _MTOUCH_CVD_ScanB_0 is unused but had its address taken
  2908  0000                     
  2909 ;; Function _MTOUCH_CVD_ScanA_1 is unused but had its address taken
  2910  0000                     
  2911 ;; Function _MTOUCH_CVD_ScanB_1 is unused but had its address taken
  2912  0000                     
  2913                           	psect	idataBANK0
  2914  06A0                     __pidataBANK0:	
  2915                           
  2916                           ;initializer for _Sensor_scanB
  2917  06A0  3400               	retlw	0
  2918  06A1  3400               	retlw	0
  2919                           
  2920                           ;initializer for _Sensor_scanA
  2921  06A2  3400               	retlw	0
  2922  06A3  3400               	retlw	0
  2923                           
  2924                           ;initializer for _callback_sampled
  2925  06A4  3400               	retlw	0
  2926  06A5  3400               	retlw	0
  2927                           
  2928                           ;initializer for _callback_notPressed
  2929  06A6  3400               	retlw	0
  2930  06A7  3400               	retlw	0
  2931                           
  2932                           ;initializer for _callback_pressed
  2933  06A8  3400               	retlw	0
  2934  06A9  3400               	retlw	0
  2935                           
  2936                           	psect	idataBANK1
  2937  05C5                     __pidataBANK1:	
  2938                           
  2939                           ;initializer for _Button_StateMachine
  2940  05C5  3400               	retlw	0
  2941  05C6  3400               	retlw	0
  2942  05C7  3400               	retlw	0
  2943  05C8  3400               	retlw	0
  2944  05C9  3400               	retlw	0
  2945  05CA  3400               	retlw	0
  2946                           
  2947                           ;initializer for _mtouch_sensor
  2948  05CB  3400               	retlw	0
  2949  05CC  3400               	retlw	0
  2950  05CD  3400               	retlw	0
  2951  05CE  3400               	retlw	0
  2952  05CF  3400               	retlw	0
  2953  05D0  3420               	retlw	32
  2954  05D1  3400               	retlw	0
  2955  05D2  3400               	retlw	0
  2956  05D3  3400               	retlw	0
  2957  05D4  3401               	retlw	1
  2958  05D5  3400               	retlw	0
  2959  05D6  3400               	retlw	0
  2960  05D7  3400               	retlw	0
  2961  05D8  3400               	retlw	0
  2962  05D9  3420               	retlw	32
  2963  05DA  3400               	retlw	0
  2964  05DB  3400               	retlw	0
  2965  05DC  3400               	retlw	0
  2966                           
  2967                           	psect	idataBANK2
  2968  05DD                     __pidataBANK2:	
  2969                           
  2970                           ;initializer for _scale
  2971  05DD  3400               	retlw	0
  2972  05DE  3403               	retlw	3
  2973  05DF  3405               	retlw	5
  2974  05E0  3408               	retlw	8
  2975  05E1  340A               	retlw	10
  2976  05E2  340C               	retlw	12
  2977  05E3  340F               	retlw	15
  2978  05E4  3411               	retlw	17
  2979  05E5  3414               	retlw	20
  2980  05E6  3416               	retlw	22
  2981  05E7  3418               	retlw	24
  2982  05E8  341B               	retlw	27
  2983  05E9  341D               	retlw	29
  2984  05EA  3420               	retlw	32
  2985  05EB  3422               	retlw	34
  2986  05EC  3424               	retlw	36
  2987  05ED  3427               	retlw	39
  2988  05EE  3429               	retlw	41
  2989  05EF  342C               	retlw	44
  2990  05F0  342E               	retlw	46
  2991  05F1  3430               	retlw	48
  2992  05F2  3433               	retlw	51
  2993  05F3  3435               	retlw	53
  2994  05F4  3438               	retlw	56
  2995                           
  2996                           	psect	stringtext1
  2997  0056                     __pstringtext1:	
  2998  0056                     _envelopeTable:	
  2999  0056  3400               	retlw	0
  3000  0057  3400               	retlw	0
  3001  0058  3400               	retlw	0
  3002  0059  3400               	retlw	0
  3003  005A  3400               	retlw	0
  3004  005B  3400               	retlw	0
  3005  005C  3400               	retlw	0
  3006  005D  3401               	retlw	1
  3007  005E  3401               	retlw	1
  3008  005F  3401               	retlw	1
  3009  0060  3402               	retlw	2
  3010  0061  3402               	retlw	2
  3011  0062  3403               	retlw	3
  3012  0063  3403               	retlw	3
  3013  0064  3404               	retlw	4
  3014  0065  3404               	retlw	4
  3015  0066  3405               	retlw	5
  3016  0067  3405               	retlw	5
  3017  0068  3406               	retlw	6
  3018  0069  3407               	retlw	7
  3019  006A  3407               	retlw	7
  3020  006B  3408               	retlw	8
  3021  006C  3409               	retlw	9
  3022  006D  340A               	retlw	10
  3023  006E  340B               	retlw	11
  3024  006F  340C               	retlw	12
  3025  0070  340D               	retlw	13
  3026  0071  340E               	retlw	14
  3027  0072  340F               	retlw	15
  3028  0073  3410               	retlw	16
  3029  0074  3411               	retlw	17
  3030  0075  3412               	retlw	18
  3031  0076  3413               	retlw	19
  3032  0077  3414               	retlw	20
  3033  0078  3415               	retlw	21
  3034  0079  3416               	retlw	22
  3035  007A  3418               	retlw	24
  3036  007B  3419               	retlw	25
  3037  007C  341A               	retlw	26
  3038  007D  341C               	retlw	28
  3039  007E  341D               	retlw	29
  3040  007F  341E               	retlw	30
  3041  0080  3420               	retlw	32
  3042  0081  3421               	retlw	33
  3043  0082  3422               	retlw	34
  3044  0083  3424               	retlw	36
  3045  0084  3425               	retlw	37
  3046  0085  3427               	retlw	39
  3047  0086  3428               	retlw	40
  3048  0087  342A               	retlw	42
  3049  0088  342B               	retlw	43
  3050  0089  342D               	retlw	45
  3051  008A  342E               	retlw	46
  3052  008B  3430               	retlw	48
  3053  008C  3431               	retlw	49
  3054  008D  3433               	retlw	51
  3055  008E  3434               	retlw	52
  3056  008F  3436               	retlw	54
  3057  0090  3437               	retlw	55
  3058  0091  3439               	retlw	57
  3059  0092  343A               	retlw	58
  3060  0093  343C               	retlw	60
  3061  0094  343E               	retlw	62
  3062  0095  343F               	retlw	63
  3063  0096  3441               	retlw	65
  3064  0097  3442               	retlw	66
  3065  0098  3444               	retlw	68
  3066  0099  3446               	retlw	70
  3067  009A  3447               	retlw	71
  3068  009B  3449               	retlw	73
  3069  009C  344A               	retlw	74
  3070  009D  344C               	retlw	76
  3071  009E  344D               	retlw	77
  3072  009F  344F               	retlw	79
  3073  00A0  3450               	retlw	80
  3074  00A1  3452               	retlw	82
  3075  00A2  3453               	retlw	83
  3076  00A3  3455               	retlw	85
  3077  00A4  3456               	retlw	86
  3078  00A5  3458               	retlw	88
  3079  00A6  3459               	retlw	89
  3080  00A7  345B               	retlw	91
  3081  00A8  345C               	retlw	92
  3082  00A9  345E               	retlw	94
  3083  00AA  345F               	retlw	95
  3084  00AB  3460               	retlw	96
  3085  00AC  3462               	retlw	98
  3086  00AD  3463               	retlw	99
  3087  00AE  3464               	retlw	100
  3088  00AF  3466               	retlw	102
  3089  00B0  3467               	retlw	103
  3090  00B1  3468               	retlw	104
  3091  00B2  346A               	retlw	106
  3092  00B3  346B               	retlw	107
  3093  00B4  346C               	retlw	108
  3094  00B5  346D               	retlw	109
  3095  00B6  346E               	retlw	110
  3096  00B7  346F               	retlw	111
  3097  00B8  3470               	retlw	112
  3098  00B9  3471               	retlw	113
  3099  00BA  3472               	retlw	114
  3100  00BB  3473               	retlw	115
  3101  00BC  3474               	retlw	116
  3102  00BD  3475               	retlw	117
  3103  00BE  3476               	retlw	118
  3104  00BF  3477               	retlw	119
  3105  00C0  3478               	retlw	120
  3106  00C1  3479               	retlw	121
  3107  00C2  3479               	retlw	121
  3108  00C3  347A               	retlw	122
  3109  00C4  347B               	retlw	123
  3110  00C5  347B               	retlw	123
  3111  00C6  347C               	retlw	124
  3112  00C7  347C               	retlw	124
  3113  00C8  347D               	retlw	125
  3114  00C9  347D               	retlw	125
  3115  00CA  347E               	retlw	126
  3116  00CB  347E               	retlw	126
  3117  00CC  347F               	retlw	127
  3118  00CD  347F               	retlw	127
  3119  00CE  347F               	retlw	127
  3120  00CF  3480               	retlw	128
  3121  00D0  3480               	retlw	128
  3122  00D1  3480               	retlw	128
  3123  00D2  3480               	retlw	128
  3124  00D3  3480               	retlw	128
  3125  00D4  3480               	retlw	128
  3126  00D5  3480               	retlw	128
  3127  00D6  3480               	retlw	128
  3128  00D7  3480               	retlw	128
  3129  00D8  3480               	retlw	128
  3130  00D9  3480               	retlw	128
  3131  00DA  3480               	retlw	128
  3132  00DB  3480               	retlw	128
  3133  00DC  3480               	retlw	128
  3134  00DD  347F               	retlw	127
  3135  00DE  347F               	retlw	127
  3136  00DF  347F               	retlw	127
  3137  00E0  347E               	retlw	126
  3138  00E1  347E               	retlw	126
  3139  00E2  347D               	retlw	125
  3140  00E3  347D               	retlw	125
  3141  00E4  347C               	retlw	124
  3142  00E5  347C               	retlw	124
  3143  00E6  347B               	retlw	123
  3144  00E7  347B               	retlw	123
  3145  00E8  347A               	retlw	122
  3146  00E9  3479               	retlw	121
  3147  00EA  3479               	retlw	121
  3148  00EB  3478               	retlw	120
  3149  00EC  3477               	retlw	119
  3150  00ED  3476               	retlw	118
  3151  00EE  3475               	retlw	117
  3152  00EF  3474               	retlw	116
  3153  00F0  3473               	retlw	115
  3154  00F1  3472               	retlw	114
  3155  00F2  3471               	retlw	113
  3156  00F3  3470               	retlw	112
  3157  00F4  346F               	retlw	111
  3158  00F5  346E               	retlw	110
  3159  00F6  346D               	retlw	109
  3160  00F7  346C               	retlw	108
  3161  00F8  346B               	retlw	107
  3162  00F9  346A               	retlw	106
  3163  00FA  3468               	retlw	104
  3164  00FB  3467               	retlw	103
  3165  00FC  3466               	retlw	102
  3166  00FD  3464               	retlw	100
  3167  00FE  3463               	retlw	99
  3168  00FF  3462               	retlw	98
  3169  0100  3460               	retlw	96
  3170  0101  345F               	retlw	95
  3171  0102  345E               	retlw	94
  3172  0103  345C               	retlw	92
  3173  0104  345B               	retlw	91
  3174  0105  3459               	retlw	89
  3175  0106  3458               	retlw	88
  3176  0107  3456               	retlw	86
  3177  0108  3455               	retlw	85
  3178  0109  3453               	retlw	83
  3179  010A  3452               	retlw	82
  3180  010B  3450               	retlw	80
  3181  010C  344F               	retlw	79
  3182  010D  344D               	retlw	77
  3183  010E  344C               	retlw	76
  3184  010F  344A               	retlw	74
  3185  0110  3449               	retlw	73
  3186  0111  3447               	retlw	71
  3187  0112  3446               	retlw	70
  3188  0113  3444               	retlw	68
  3189  0114  3442               	retlw	66
  3190  0115  3441               	retlw	65
  3191  0116  343F               	retlw	63
  3192  0117  343E               	retlw	62
  3193  0118  343C               	retlw	60
  3194  0119  343A               	retlw	58
  3195  011A  3439               	retlw	57
  3196  011B  3437               	retlw	55
  3197  011C  3436               	retlw	54
  3198  011D  3434               	retlw	52
  3199  011E  3433               	retlw	51
  3200  011F  3431               	retlw	49
  3201  0120  3430               	retlw	48
  3202  0121  342E               	retlw	46
  3203  0122  342D               	retlw	45
  3204  0123  342B               	retlw	43
  3205  0124  342A               	retlw	42
  3206  0125  3428               	retlw	40
  3207  0126  3427               	retlw	39
  3208  0127  3425               	retlw	37
  3209  0128  3424               	retlw	36
  3210  0129  3422               	retlw	34
  3211  012A  3421               	retlw	33
  3212  012B  3420               	retlw	32
  3213  012C  341E               	retlw	30
  3214  012D  341D               	retlw	29
  3215  012E  341C               	retlw	28
  3216  012F  341A               	retlw	26
  3217  0130  3419               	retlw	25
  3218  0131  3418               	retlw	24
  3219  0132  3416               	retlw	22
  3220  0133  3415               	retlw	21
  3221  0134  3414               	retlw	20
  3222  0135  3413               	retlw	19
