

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:08:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1416  069F                     	;# 
  1417  0E0F                     	;# 
  1418  0E10                     	;# 
  1419  0E11                     	;# 
  1420  0E12                     	;# 
  1421  0E13                     	;# 
  1422  0E14                     	;# 
  1423  0E15                     	;# 
  1424  0E17                     	;# 
  1425  0E20                     	;# 
  1426  0E21                     	;# 
  1427  0E22                     	;# 
  1428  0E24                     	;# 
  1429  0E25                     	;# 
  1430  0E28                     	;# 
  1431  0E29                     	;# 
  1432  0E2A                     	;# 
  1433  0E2B                     	;# 
  1434  0E90                     	;# 
  1435  0E91                     	;# 
  1436  0E92                     	;# 
  1437  0E94                     	;# 
  1438  0E95                     	;# 
  1439  0EA0                     	;# 
  1440  0EA1                     	;# 
  1441  0EA2                     	;# 
  1442  0EA3                     	;# 
  1443  0EA4                     	;# 
  1444  0EA5                     	;# 
  1445  0F0F                     	;# 
  1446  0F10                     	;# 
  1447  0F11                     	;# 
  1448  0F12                     	;# 
  1449  0F13                     	;# 
  1450  0F14                     	;# 
  1451  0F15                     	;# 
  1452  0F16                     	;# 
  1453  0F17                     	;# 
  1454  0F18                     	;# 
  1455  0F19                     	;# 
  1456  0F1A                     	;# 
  1457  0F1B                     	;# 
  1458  0F1C                     	;# 
  1459  0F1D                     	;# 
  1460  0F1E                     	;# 
  1461  0F1F                     	;# 
  1462  0F20                     	;# 
  1463  0F21                     	;# 
  1464  0F22                     	;# 
  1465  0F23                     	;# 
  1466  0F24                     	;# 
  1467  0F25                     	;# 
  1468  0F26                     	;# 
  1469  0F27                     	;# 
  1470  0F28                     	;# 
  1471  0F29                     	;# 
  1472  0F2A                     	;# 
  1473  0F2B                     	;# 
  1474  0F2C                     	;# 
  1475  0F2D                     	;# 
  1476  0F9E                     	;# 
  1477  0FE4                     	;# 
  1478  0FE5                     	;# 
  1479  0FE6                     	;# 
  1480  0FE7                     	;# 
  1481  0FE8                     	;# 
  1482  0FE9                     	;# 
  1483  0FEA                     	;# 
  1484  0FEB                     	;# 
  1485  0FED                     	;# 
  1486  0FEE                     	;# 
  1487  0FEF                     	;# 
  1488  0000                     	;# 
  1489  0001                     	;# 
  1490  0002                     	;# 
  1491  0003                     	;# 
  1492  0004                     	;# 
  1493  0005                     	;# 
  1494  0006                     	;# 
  1495  0007                     	;# 
  1496  0008                     	;# 
  1497  0009                     	;# 
  1498  000A                     	;# 
  1499  000B                     	;# 
  1500  000C                     	;# 
  1501  000E                     	;# 
  1502  0011                     	;# 
  1503  0012                     	;# 
  1504  0013                     	;# 
  1505  0015                     	;# 
  1506  0016                     	;# 
  1507  0016                     	;# 
  1508  0017                     	;# 
  1509  0018                     	;# 
  1510  0019                     	;# 
  1511  001A                     	;# 
  1512  001B                     	;# 
  1513  001C                     	;# 
  1514  008C                     	;# 
  1515  008E                     	;# 
  1516  0091                     	;# 
  1517  0092                     	;# 
  1518  0093                     	;# 
  1519  0095                     	;# 
  1520  0096                     	;# 
  1521  0097                     	;# 
  1522  0098                     	;# 
  1523  0099                     	;# 
  1524  009A                     	;# 
  1525  009B                     	;# 
  1526  009B                     	;# 
  1527  009C                     	;# 
  1528  009D                     	;# 
  1529  009E                     	;# 
  1530  009F                     	;# 
  1531  010C                     	;# 
  1532  010E                     	;# 
  1533  0111                     	;# 
  1534  0112                     	;# 
  1535  0113                     	;# 
  1536  0114                     	;# 
  1537  0115                     	;# 
  1538  0116                     	;# 
  1539  0117                     	;# 
  1540  0118                     	;# 
  1541  0119                     	;# 
  1542  011C                     	;# 
  1543  018C                     	;# 
  1544  018E                     	;# 
  1545  0191                     	;# 
  1546  0191                     	;# 
  1547  0192                     	;# 
  1548  0193                     	;# 
  1549  0193                     	;# 
  1550  0194                     	;# 
  1551  0195                     	;# 
  1552  0196                     	;# 
  1553  0197                     	;# 
  1554  0199                     	;# 
  1555  0199                     	;# 
  1556  0199                     	;# 
  1557  019A                     	;# 
  1558  019A                     	;# 
  1559  019A                     	;# 
  1560  019B                     	;# 
  1561  019B                     	;# 
  1562  019B                     	;# 
  1563  019B                     	;# 
  1564  019B                     	;# 
  1565  019C                     	;# 
  1566  019C                     	;# 
  1567  019C                     	;# 
  1568  019D                     	;# 
  1569  019D                     	;# 
  1570  019D                     	;# 
  1571  019E                     	;# 
  1572  019E                     	;# 
  1573  019E                     	;# 
  1574  019F                     	;# 
  1575  019F                     	;# 
  1576  019F                     	;# 
  1577  019F                     	;# 
  1578  019F                     	;# 
  1579  020C                     	;# 
  1580  020E                     	;# 
  1581  0211                     	;# 
  1582  0211                     	;# 
  1583  0212                     	;# 
  1584  0212                     	;# 
  1585  0213                     	;# 
  1586  0213                     	;# 
  1587  0214                     	;# 
  1588  0214                     	;# 
  1589  0215                     	;# 
  1590  0215                     	;# 
  1591  0215                     	;# 
  1592  0215                     	;# 
  1593  0216                     	;# 
  1594  0216                     	;# 
  1595  0217                     	;# 
  1596  0217                     	;# 
  1597  028C                     	;# 
  1598  028E                     	;# 
  1599  0291                     	;# 
  1600  0291                     	;# 
  1601  0292                     	;# 
  1602  0293                     	;# 
  1603  0293                     	;# 
  1604  0298                     	;# 
  1605  0298                     	;# 
  1606  0299                     	;# 
  1607  029A                     	;# 
  1608  029A                     	;# 
  1609  029E                     	;# 
  1610  030C                     	;# 
  1611  030E                     	;# 
  1612  038C                     	;# 
  1613  038E                     	;# 
  1614  0391                     	;# 
  1615  0392                     	;# 
  1616  0393                     	;# 
  1617  0397                     	;# 
  1618  0398                     	;# 
  1619  0399                     	;# 
  1620  0415                     	;# 
  1621  0416                     	;# 
  1622  0417                     	;# 
  1623  041C                     	;# 
  1624  041D                     	;# 
  1625  041E                     	;# 
  1626  0511                     	;# 
  1627  0515                     	;# 
  1628  0617                     	;# 
  1629  0618                     	;# 
  1630  0619                     	;# 
  1631  0619                     	;# 
  1632  061A                     	;# 
  1633  061B                     	;# 
  1634  061C                     	;# 
  1635  061C                     	;# 
  1636  0691                     	;# 
  1637  0692                     	;# 
  1638  0693                     	;# 
  1639  0694                     	;# 
  1640  0695                     	;# 
  1641  0696                     	;# 
  1642  0697                     	;# 
  1643  0698                     	;# 
  1644  0699                     	;# 
  1645  069A                     	;# 
  1646  069B                     	;# 
  1647  069C                     	;# 
  1648  069D                     	;# 
  1649  069E                     	;# 
  1650  069F                     	;# 
  1651  0E0F                     	;# 
  1652  0E10                     	;# 
  1653  0E11                     	;# 
  1654  0E12                     	;# 
  1655  0E13                     	;# 
  1656  0E14                     	;# 
  1657  0E15                     	;# 
  1658  0E17                     	;# 
  1659  0E20                     	;# 
  1660  0E21                     	;# 
  1661  0E22                     	;# 
  1662  0E24                     	;# 
  1663  0E25                     	;# 
  1664  0E28                     	;# 
  1665  0E29                     	;# 
  1666  0E2A                     	;# 
  1667  0E2B                     	;# 
  1668  0E90                     	;# 
  1669  0E91                     	;# 
  1670  0E92                     	;# 
  1671  0E94                     	;# 
  1672  0E95                     	;# 
  1673  0EA0                     	;# 
  1674  0EA1                     	;# 
  1675  0EA2                     	;# 
  1676  0EA3                     	;# 
  1677  0EA4                     	;# 
  1678  0EA5                     	;# 
  1679  0F0F                     	;# 
  1680  0F10                     	;# 
  1681  0F11                     	;# 
  1682  0F12                     	;# 
  1683  0F13                     	;# 
  1684  0F14                     	;# 
  1685  0F15                     	;# 
  1686  0F16                     	;# 
  1687  0F17                     	;# 
  1688  0F18                     	;# 
  1689  0F19                     	;# 
  1690  0F1A                     	;# 
  1691  0F1B                     	;# 
  1692  0F1C                     	;# 
  1693  0F1D                     	;# 
  1694  0F1E                     	;# 
  1695  0F1F                     	;# 
  1696  0F20                     	;# 
  1697  0F21                     	;# 
  1698  0F22                     	;# 
  1699  0F23                     	;# 
  1700  0F24                     	;# 
  1701  0F25                     	;# 
  1702  0F26                     	;# 
  1703  0F27                     	;# 
  1704  0F28                     	;# 
  1705  0F29                     	;# 
  1706  0F2A                     	;# 
  1707  0F2B                     	;# 
  1708  0F2C                     	;# 
  1709  0F2D                     	;# 
  1710  0F9E                     	;# 
  1711  0FE4                     	;# 
  1712  0FE5                     	;# 
  1713  0FE6                     	;# 
  1714  0FE7                     	;# 
  1715  0FE8                     	;# 
  1716  0FE9                     	;# 
  1717  0FEA                     	;# 
  1718  0FEB                     	;# 
  1719  0FED                     	;# 
  1720  0FEE                     	;# 
  1721  0FEF                     	;# 
  1722  0000                     	;# 
  1723  0001                     	;# 
  1724  0002                     	;# 
  1725  0003                     	;# 
  1726  0004                     	;# 
  1727  0005                     	;# 
  1728  0006                     	;# 
  1729  0007                     	;# 
  1730  0008                     	;# 
  1731  0009                     	;# 
  1732  000A                     	;# 
  1733  000B                     	;# 
  1734  000C                     	;# 
  1735  000E                     	;# 
  1736  0011                     	;# 
  1737  0012                     	;# 
  1738  0013                     	;# 
  1739  0015                     	;# 
  1740  0016                     	;# 
  1741  0016                     	;# 
  1742  0017                     	;# 
  1743  0018                     	;# 
  1744  0019                     	;# 
  1745  001A                     	;# 
  1746  001B                     	;# 
  1747  001C                     	;# 
  1748  008C                     	;# 
  1749  008E                     	;# 
  1750  0091                     	;# 
  1751  0092                     	;# 
  1752  0093                     	;# 
  1753  0095                     	;# 
  1754  0096                     	;# 
  1755  0097                     	;# 
  1756  0098                     	;# 
  1757  0099                     	;# 
  1758  009A                     	;# 
  1759  009B                     	;# 
  1760  009B                     	;# 
  1761  009C                     	;# 
  1762  009D                     	;# 
  1763  009E                     	;# 
  1764  009F                     	;# 
  1765  010C                     	;# 
  1766  010E                     	;# 
  1767  0111                     	;# 
  1768  0112                     	;# 
  1769  0113                     	;# 
  1770  0114                     	;# 
  1771  0115                     	;# 
  1772  0116                     	;# 
  1773  0117                     	;# 
  1774  0118                     	;# 
  1775  0119                     	;# 
  1776  011C                     	;# 
  1777  018C                     	;# 
  1778  018E                     	;# 
  1779  0191                     	;# 
  1780  0191                     	;# 
  1781  0192                     	;# 
  1782  0193                     	;# 
  1783  0193                     	;# 
  1784  0194                     	;# 
  1785  0195                     	;# 
  1786  0196                     	;# 
  1787  0197                     	;# 
  1788  0199                     	;# 
  1789  0199                     	;# 
  1790  0199                     	;# 
  1791  019A                     	;# 
  1792  019A                     	;# 
  1793  019A                     	;# 
  1794  019B                     	;# 
  1795  019B                     	;# 
  1796  019B                     	;# 
  1797  019B                     	;# 
  1798  019B                     	;# 
  1799  019C                     	;# 
  1800  019C                     	;# 
  1801  019C                     	;# 
  1802  019D                     	;# 
  1803  019D                     	;# 
  1804  019D                     	;# 
  1805  019E                     	;# 
  1806  019E                     	;# 
  1807  019E                     	;# 
  1808  019F                     	;# 
  1809  019F                     	;# 
  1810  019F                     	;# 
  1811  019F                     	;# 
  1812  019F                     	;# 
  1813  020C                     	;# 
  1814  020E                     	;# 
  1815  0211                     	;# 
  1816  0211                     	;# 
  1817  0212                     	;# 
  1818  0212                     	;# 
  1819  0213                     	;# 
  1820  0213                     	;# 
  1821  0214                     	;# 
  1822  0214                     	;# 
  1823  0215                     	;# 
  1824  0215                     	;# 
  1825  0215                     	;# 
  1826  0215                     	;# 
  1827  0216                     	;# 
  1828  0216                     	;# 
  1829  0217                     	;# 
  1830  0217                     	;# 
  1831  028C                     	;# 
  1832  028E                     	;# 
  1833  0291                     	;# 
  1834  0291                     	;# 
  1835  0292                     	;# 
  1836  0293                     	;# 
  1837  0293                     	;# 
  1838  0298                     	;# 
  1839  0298                     	;# 
  1840  0299                     	;# 
  1841  029A                     	;# 
  1842  029A                     	;# 
  1843  029E                     	;# 
  1844  030C                     	;# 
  1845  030E                     	;# 
  1846  038C                     	;# 
  1847  038E                     	;# 
  1848  0391                     	;# 
  1849  0392                     	;# 
  1850  0393                     	;# 
  1851  0397                     	;# 
  1852  0398                     	;# 
  1853  0399                     	;# 
  1854  0415                     	;# 
  1855  0416                     	;# 
  1856  0417                     	;# 
  1857  041C                     	;# 
  1858  041D                     	;# 
  1859  041E                     	;# 
  1860  0511                     	;# 
  1861  0515                     	;# 
  1862  0617                     	;# 
  1863  0618                     	;# 
  1864  0619                     	;# 
  1865  0619                     	;# 
  1866  061A                     	;# 
  1867  061B                     	;# 
  1868  061C                     	;# 
  1869  061C                     	;# 
  1870  0691                     	;# 
  1871  0692                     	;# 
  1872  0693                     	;# 
  1873  0694                     	;# 
  1874  0695                     	;# 
  1875  0696                     	;# 
  1876  0697                     	;# 
  1877  0698                     	;# 
  1878  0699                     	;# 
  1879  069A                     	;# 
  1880  069B                     	;# 
  1881  069C                     	;# 
  1882  069D                     	;# 
  1883  069E                     	;# 
  1884  069F                     	;# 
  1885  0E0F                     	;# 
  1886  0E10                     	;# 
  1887  0E11                     	;# 
  1888  0E12                     	;# 
  1889  0E13                     	;# 
  1890  0E14                     	;# 
  1891  0E15                     	;# 
  1892  0E17                     	;# 
  1893  0E20                     	;# 
  1894  0E21                     	;# 
  1895  0E22                     	;# 
  1896  0E24                     	;# 
  1897  0E25                     	;# 
  1898  0E28                     	;# 
  1899  0E29                     	;# 
  1900  0E2A                     	;# 
  1901  0E2B                     	;# 
  1902  0E90                     	;# 
  1903  0E91                     	;# 
  1904  0E92                     	;# 
  1905  0E94                     	;# 
  1906  0E95                     	;# 
  1907  0EA0                     	;# 
  1908  0EA1                     	;# 
  1909  0EA2                     	;# 
  1910  0EA3                     	;# 
  1911  0EA4                     	;# 
  1912  0EA5                     	;# 
  1913  0F0F                     	;# 
  1914  0F10                     	;# 
  1915  0F11                     	;# 
  1916  0F12                     	;# 
  1917  0F13                     	;# 
  1918  0F14                     	;# 
  1919  0F15                     	;# 
  1920  0F16                     	;# 
  1921  0F17                     	;# 
  1922  0F18                     	;# 
  1923  0F19                     	;# 
  1924  0F1A                     	;# 
  1925  0F1B                     	;# 
  1926  0F1C                     	;# 
  1927  0F1D                     	;# 
  1928  0F1E                     	;# 
  1929  0F1F                     	;# 
  1930  0F20                     	;# 
  1931  0F21                     	;# 
  1932  0F22                     	;# 
  1933  0F23                     	;# 
  1934  0F24                     	;# 
  1935  0F25                     	;# 
  1936  0F26                     	;# 
  1937  0F27                     	;# 
  1938  0F28                     	;# 
  1939  0F29                     	;# 
  1940  0F2A                     	;# 
  1941  0F2B                     	;# 
  1942  0F2C                     	;# 
  1943  0F2D                     	;# 
  1944  0F9E                     	;# 
  1945  0FE4                     	;# 
  1946  0FE5                     	;# 
  1947  0FE6                     	;# 
  1948  0FE7                     	;# 
  1949  0FE8                     	;# 
  1950  0FE9                     	;# 
  1951  0FEA                     	;# 
  1952  0FEB                     	;# 
  1953  0FED                     	;# 
  1954  0FEE                     	;# 
  1955  0FEF                     	;# 
  1956  0000                     	;# 
  1957  0001                     	;# 
  1958  0002                     	;# 
  1959  0003                     	;# 
  1960  0004                     	;# 
  1961  0005                     	;# 
  1962  0006                     	;# 
  1963  0007                     	;# 
  1964  0008                     	;# 
  1965  0009                     	;# 
  1966  000A                     	;# 
  1967  000B                     	;# 
  1968  000C                     	;# 
  1969  000E                     	;# 
  1970  0011                     	;# 
  1971  0012                     	;# 
  1972  0013                     	;# 
  1973  0015                     	;# 
  1974  0016                     	;# 
  1975  0016                     	;# 
  1976  0017                     	;# 
  1977  0018                     	;# 
  1978  0019                     	;# 
  1979  001A                     	;# 
  1980  001B                     	;# 
  1981  001C                     	;# 
  1982  008C                     	;# 
  1983  008E                     	;# 
  1984  0091                     	;# 
  1985  0092                     	;# 
  1986  0093                     	;# 
  1987  0095                     	;# 
  1988  0096                     	;# 
  1989  0097                     	;# 
  1990  0098                     	;# 
  1991  0099                     	;# 
  1992  009A                     	;# 
  1993  009B                     	;# 
  1994  009B                     	;# 
  1995  009C                     	;# 
  1996  009D                     	;# 
  1997  009E                     	;# 
  1998  009F                     	;# 
  1999  010C                     	;# 
  2000  010E                     	;# 
  2001  0111                     	;# 
  2002  0112                     	;# 
  2003  0113                     	;# 
  2004  0114                     	;# 
  2005  0115                     	;# 
  2006  0116                     	;# 
  2007  0117                     	;# 
  2008  0118                     	;# 
  2009  0119                     	;# 
  2010  011C                     	;# 
  2011  018C                     	;# 
  2012  018E                     	;# 
  2013  0191                     	;# 
  2014  0191                     	;# 
  2015  0192                     	;# 
  2016  0193                     	;# 
  2017  0193                     	;# 
  2018  0194                     	;# 
  2019  0195                     	;# 
  2020  0196                     	;# 
  2021  0197                     	;# 
  2022  0199                     	;# 
  2023  0199                     	;# 
  2024  0199                     	;# 
  2025  019A                     	;# 
  2026  019A                     	;# 
  2027  019A                     	;# 
  2028  019B                     	;# 
  2029  019B                     	;# 
  2030  019B                     	;# 
  2031  019B                     	;# 
  2032  019B                     	;# 
  2033  019C                     	;# 
  2034  019C                     	;# 
  2035  019C                     	;# 
  2036  019D                     	;# 
  2037  019D                     	;# 
  2038  019D                     	;# 
  2039  019E                     	;# 
  2040  019E                     	;# 
  2041  019E                     	;# 
  2042  019F                     	;# 
  2043  019F                     	;# 
  2044  019F                     	;# 
  2045  019F                     	;# 
  2046  019F                     	;# 
  2047  020C                     	;# 
  2048  020E                     	;# 
  2049  0211                     	;# 
  2050  0211                     	;# 
  2051  0212                     	;# 
  2052  0212                     	;# 
  2053  0213                     	;# 
  2054  0213                     	;# 
  2055  0214                     	;# 
  2056  0214                     	;# 
  2057  0215                     	;# 
  2058  0215                     	;# 
  2059  0215                     	;# 
  2060  0215                     	;# 
  2061  0216                     	;# 
  2062  0216                     	;# 
  2063  0217                     	;# 
  2064  0217                     	;# 
  2065  028C                     	;# 
  2066  028E                     	;# 
  2067  0291                     	;# 
  2068  0291                     	;# 
  2069  0292                     	;# 
  2070  0293                     	;# 
  2071  0293                     	;# 
  2072  0298                     	;# 
  2073  0298                     	;# 
  2074  0299                     	;# 
  2075  029A                     	;# 
  2076  029A                     	;# 
  2077  029E                     	;# 
  2078  030C                     	;# 
  2079  030E                     	;# 
  2080  038C                     	;# 
  2081  038E                     	;# 
  2082  0391                     	;# 
  2083  0392                     	;# 
  2084  0393                     	;# 
  2085  0397                     	;# 
  2086  0398                     	;# 
  2087  0399                     	;# 
  2088  0415                     	;# 
  2089  0416                     	;# 
  2090  0417                     	;# 
  2091  041C                     	;# 
  2092  041D                     	;# 
  2093  041E                     	;# 
  2094  0511                     	;# 
  2095  0515                     	;# 
  2096  0617                     	;# 
  2097  0618                     	;# 
  2098  0619                     	;# 
  2099  0619                     	;# 
  2100  061A                     	;# 
  2101  061B                     	;# 
  2102  061C                     	;# 
  2103  061C                     	;# 
  2104  0691                     	;# 
  2105  0692                     	;# 
  2106  0693                     	;# 
  2107  0694                     	;# 
  2108  0695                     	;# 
  2109  0696                     	;# 
  2110  0697                     	;# 
  2111  0698                     	;# 
  2112  0699                     	;# 
  2113  069A                     	;# 
  2114  069B                     	;# 
  2115  069C                     	;# 
  2116  069D                     	;# 
  2117  069E                     	;# 
  2118  069F                     	;# 
  2119  0E0F                     	;# 
  2120  0E10                     	;# 
  2121  0E11                     	;# 
  2122  0E12                     	;# 
  2123  0E13                     	;# 
  2124  0E14                     	;# 
  2125  0E15                     	;# 
  2126  0E17                     	;# 
  2127  0E20                     	;# 
  2128  0E21                     	;# 
  2129  0E22                     	;# 
  2130  0E24                     	;# 
  2131  0E25                     	;# 
  2132  0E28                     	;# 
  2133  0E29                     	;# 
  2134  0E2A                     	;# 
  2135  0E2B                     	;# 
  2136  0E90                     	;# 
  2137  0E91                     	;# 
  2138  0E92                     	;# 
  2139  0E94                     	;# 
  2140  0E95                     	;# 
  2141  0EA0                     	;# 
  2142  0EA1                     	;# 
  2143  0EA2                     	;# 
  2144  0EA3                     	;# 
  2145  0EA4                     	;# 
  2146  0EA5                     	;# 
  2147  0F0F                     	;# 
  2148  0F10                     	;# 
  2149  0F11                     	;# 
  2150  0F12                     	;# 
  2151  0F13                     	;# 
  2152  0F14                     	;# 
  2153  0F15                     	;# 
  2154  0F16                     	;# 
  2155  0F17                     	;# 
  2156  0F18                     	;# 
  2157  0F19                     	;# 
  2158  0F1A                     	;# 
  2159  0F1B                     	;# 
  2160  0F1C                     	;# 
  2161  0F1D                     	;# 
  2162  0F1E                     	;# 
  2163  0F1F                     	;# 
  2164  0F20                     	;# 
  2165  0F21                     	;# 
  2166  0F22                     	;# 
  2167  0F23                     	;# 
  2168  0F24                     	;# 
  2169  0F25                     	;# 
  2170  0F26                     	;# 
  2171  0F27                     	;# 
  2172  0F28                     	;# 
  2173  0F29                     	;# 
  2174  0F2A                     	;# 
  2175  0F2B                     	;# 
  2176  0F2C                     	;# 
  2177  0F2D                     	;# 
  2178  0F9E                     	;# 
  2179  0FE4                     	;# 
  2180  0FE5                     	;# 
  2181  0FE6                     	;# 
  2182  0FE7                     	;# 
  2183  0FE8                     	;# 
  2184  0FE9                     	;# 
  2185  0FEA                     	;# 
  2186  0FEB                     	;# 
  2187  0FED                     	;# 
  2188  0FEE                     	;# 
  2189  0FEF                     	;# 
  2190  0000                     	;# 
  2191  0001                     	;# 
  2192  0002                     	;# 
  2193  0003                     	;# 
  2194  0004                     	;# 
  2195  0005                     	;# 
  2196  0006                     	;# 
  2197  0007                     	;# 
  2198  0008                     	;# 
  2199  0009                     	;# 
  2200  000A                     	;# 
  2201  000B                     	;# 
  2202  000C                     	;# 
  2203  000E                     	;# 
  2204  0011                     	;# 
  2205  0012                     	;# 
  2206  0013                     	;# 
  2207  0015                     	;# 
  2208  0016                     	;# 
  2209  0016                     	;# 
  2210  0017                     	;# 
  2211  0018                     	;# 
  2212  0019                     	;# 
  2213  001A                     	;# 
  2214  001B                     	;# 
  2215  001C                     	;# 
  2216  008C                     	;# 
  2217  008E                     	;# 
  2218  0091                     	;# 
  2219  0092                     	;# 
  2220  0093                     	;# 
  2221  0095                     	;# 
  2222  0096                     	;# 
  2223  0097                     	;# 
  2224  0098                     	;# 
  2225  0099                     	;# 
  2226  009A                     	;# 
  2227  009B                     	;# 
  2228  009B                     	;# 
  2229  009C                     	;# 
  2230  009D                     	;# 
  2231  009E                     	;# 
  2232  009F                     	;# 
  2233  010C                     	;# 
  2234  010E                     	;# 
  2235  0111                     	;# 
  2236  0112                     	;# 
  2237  0113                     	;# 
  2238  0114                     	;# 
  2239  0115                     	;# 
  2240  0116                     	;# 
  2241  0117                     	;# 
  2242  0118                     	;# 
  2243  0119                     	;# 
  2244  011C                     	;# 
  2245  018C                     	;# 
  2246  018E                     	;# 
  2247  0191                     	;# 
  2248  0191                     	;# 
  2249  0192                     	;# 
  2250  0193                     	;# 
  2251  0193                     	;# 
  2252  0194                     	;# 
  2253  0195                     	;# 
  2254  0196                     	;# 
  2255  0197                     	;# 
  2256  0199                     	;# 
  2257  0199                     	;# 
  2258  0199                     	;# 
  2259  019A                     	;# 
  2260  019A                     	;# 
  2261  019A                     	;# 
  2262  019B                     	;# 
  2263  019B                     	;# 
  2264  019B                     	;# 
  2265  019B                     	;# 
  2266  019B                     	;# 
  2267  019C                     	;# 
  2268  019C                     	;# 
  2269  019C                     	;# 
  2270  019D                     	;# 
  2271  019D                     	;# 
  2272  019D                     	;# 
  2273  019E                     	;# 
  2274  019E                     	;# 
  2275  019E                     	;# 
  2276  019F                     	;# 
  2277  019F                     	;# 
  2278  019F                     	;# 
  2279  019F                     	;# 
  2280  019F                     	;# 
  2281  020C                     	;# 
  2282  020E                     	;# 
  2283  0211                     	;# 
  2284  0211                     	;# 
  2285  0212                     	;# 
  2286  0212                     	;# 
  2287  0213                     	;# 
  2288  0213                     	;# 
  2289  0214                     	;# 
  2290  0214                     	;# 
  2291  0215                     	;# 
  2292  0215                     	;# 
  2293  0215                     	;# 
  2294  0215                     	;# 
  2295  0216                     	;# 
  2296  0216                     	;# 
  2297  0217                     	;# 
  2298  0217                     	;# 
  2299  028C                     	;# 
  2300  028E                     	;# 
  2301  0291                     	;# 
  2302  0291                     	;# 
  2303  0292                     	;# 
  2304  0293                     	;# 
  2305  0293                     	;# 
  2306  0298                     	;# 
  2307  0298                     	;# 
  2308  0299                     	;# 
  2309  029A                     	;# 
  2310  029A                     	;# 
  2311  029E                     	;# 
  2312  030C                     	;# 
  2313  030E                     	;# 
  2314  038C                     	;# 
  2315  038E                     	;# 
  2316  0391                     	;# 
  2317  0392                     	;# 
  2318  0393                     	;# 
  2319  0397                     	;# 
  2320  0398                     	;# 
  2321  0399                     	;# 
  2322  0415                     	;# 
  2323  0416                     	;# 
  2324  0417                     	;# 
  2325  041C                     	;# 
  2326  041D                     	;# 
  2327  041E                     	;# 
  2328  0511                     	;# 
  2329  0515                     	;# 
  2330  0617                     	;# 
  2331  0618                     	;# 
  2332  0619                     	;# 
  2333  0619                     	;# 
  2334  061A                     	;# 
  2335  061B                     	;# 
  2336  061C                     	;# 
  2337  061C                     	;# 
  2338  0691                     	;# 
  2339  0692                     	;# 
  2340  0693                     	;# 
  2341  0694                     	;# 
  2342  0695                     	;# 
  2343  0696                     	;# 
  2344  0697                     	;# 
  2345  0698                     	;# 
  2346  0699                     	;# 
